!SESSION 2021-11-01 12:09:15.570 -----------------------------------------------
eclipse.buildId=4.12.0.202109130635
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Serratec\API Restful\WorkspaceSTS\.metadata\.bak_7.log
Created Time: 2021-11-01 16:51:31.910

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:31.910
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.bBYFsUPw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.159
!MESSAGE executing callback sts4.classpath.bBYFsUPw SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.161
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7f1bd32d[org.springframework.tooling.boot.ls:1.28.0.202109130547(id=562)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.162
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:32.163
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.659
!MESSAGE Boot LS startup time from start to initialized: 2496ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.759
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxxisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.760
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.761
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.beZCvRxx => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.765
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.768
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio01 false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.774
!MESSAGE classpath=94 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE buffering callback sts4.classpath.beZCvRxx exercicio02-1 false 94

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.779
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.782
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE buffering callback sts4.classpath.beZCvRxx projeto01 false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.788
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.791
!MESSAGE buffering callback sts4.classpath.beZCvRxx veiculo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:34.792
!MESSAGE executing callback sts4.classpath.beZCvRxx 4 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:51:35.288
!MESSAGE executing callback sts4.classpath.beZCvRxx SUCCESS [done]

!ENTRY org.eclipse.jface.text 4 0 2021-11-01 16:51:37.472
!MESSAGE java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
!STACK 0
java.util.concurrent.CompletionException: java.lang.NullPointerException: Cannot invoke "java.util.concurrent.CompletionStage.toCompletableFuture()" because the return value of "java.util.function.Function.apply(Object)" is null
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.514
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.514
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.516
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.516
!MESSAGE buffering callback sts4.classpath.gkTrnZJx exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.516
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.516
!MESSAGE buffering callback sts4.classpath.hXFrtOVN exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.516
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.517
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.517
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.517
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.517
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.519
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.520
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.521
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.521
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.521
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.521
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.522
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.522
!MESSAGE buffering callback sts4.classpath.xlmaGnjz exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.522
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.522
!MESSAGE Boot LS startup time from start to initialized: 5030ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.522
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.523
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.523
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.523
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.523
!MESSAGE buffering callback sts4.classpath.PRXrXMpX exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.524
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.524
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.524
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.525
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.525
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.525
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.525
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.526
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.526
!MESSAGE buffering callback sts4.classpath.TevNhamD exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.526
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.527
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.529
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.530
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.532
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.533
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.533
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.533
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.535
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.535
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.536
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.536
!MESSAGE buffering callback sts4.classpath.djThhiJB exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.536
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.537
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.538
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.538
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.584
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.584
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.585
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.585
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.585
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.585
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.586
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.586
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.586
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.587
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.587
!MESSAGE buffering callback sts4.classpath.KyYVuQUU exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.587
!MESSAGE buffering callback sts4.classpath.tejslrhX exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.588
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.588
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.588
!MESSAGE buffering callback sts4.classpath.cuAzmjoe exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.589
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.589
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.589
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.589
!MESSAGE buffering callback sts4.classpath.ksRbshej exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.590
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.590
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.590
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.590
!MESSAGE buffering callback sts4.classpath.iniVBUjk exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.591
!MESSAGE buffering callback sts4.classpath.dETszEXY exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.591
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.591
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.593
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.594
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.595
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.595
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.596
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.599
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.602
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.603
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.605
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.606
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.607
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.608
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.608
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.608
!MESSAGE buffering callback sts4.classpath.nfUSjLUb exercicio02-1 false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.609
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-11-01 16:54:59.609
!MESSAGE exists = true open = true => deleted = false

